2023-08-03 18:18:37,562 INFO: Starting experiment with the arguments logged below.
2023-08-03 18:18:37,563 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen50_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 18:18:37,563 INFO: Setting the random number generator seed for this experiment.
2023-08-03 18:18:37,563 INFO: Initializing the multiprocessing pool.
2023-08-03 18:18:37,575 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 18:18:37,575 INFO: Setting up DEAP toolbox.
2023-08-03 18:18:37,575 INFO: Registering individual initialization method.
2023-08-03 18:18:37,575 INFO: Registering population initialization method.
2023-08-03 18:18:37,575 INFO: Registering the selection method.
2023-08-03 18:18:37,575 INFO: Registering the evaluation method.
2023-08-03 18:18:37,575 INFO: Registering the genetic operators.
2023-08-03 18:18:37,575 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 18:18:37,575 INFO: Initializing the initial population.
2023-08-03 18:18:37,630 INFO: Running the evolutionary algorithm.
2023-08-03 18:18:37,630 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 18:18:37,630 INFO: Will evaluate fitness for 50 individuals.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:45,883 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.5801128458216923, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.003843223422744428 ,use_ema=False ,ema_momentum=0.40540305124061027 ,rho=0.25259480631266706 ,epsilon=0.0003971269571982198 ,centered=True ,beta_1=0.9899639287088692 ,beta_2=0.14404368528843992 ,learning_rate_power=-0.7948077962493868 ,initial_accumulator_value=0.34370824003601563 ,l1_regularization_strength=0.6278152907950941 ,l2_regularization_strength=0.831515351841805 ,l2_shrinkage_regularization_strength=0.04866964706322807 ,beta=0.720613118115051].
2023-08-03 18:18:45,884 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.5801128458216923, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.003843223422744428 ,use_ema=False ,ema_momentum=0.40540305124061027 ,rho=0.25259480631266706 ,epsilon=0.0003971269571982198 ,centered=True ,beta_1=0.9899639287088692 ,beta_2=0.14404368528843992 ,learning_rate_power=-0.7948077962493868 ,initial_accumulator_value=0.34370824003601563 ,l1_regularization_strength=0.6278152907950941 ,l2_regularization_strength=0.831515351841805 ,l2_shrinkage_regularization_strength=0.04866964706322807 ,beta=0.720613118115051].
2023-08-03 18:18:45,925 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.769376593480245, momentum=0.23777833630521017 ,nesterov=True ,amsgrad=True ,weight_decay=0.005711278938162457 ,use_ema=False ,ema_momentum=0.7871706152692161 ,rho=0.8583384071739677 ,epsilon=0.000741132145676428 ,centered=False ,beta_1=0.17393138641796757 ,beta_2=0.930158637250902 ,learning_rate_power=-0.8314593071761072 ,initial_accumulator_value=0.9794210710450384 ,l1_regularization_strength=0.11890778195059515 ,l2_regularization_strength=0.003393509000474082 ,l2_shrinkage_regularization_strength=0.8345514416123097 ,beta=0.9362887256061295].
2023-08-03 18:18:45,926 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.769376593480245, momentum=0.23777833630521017 ,nesterov=True ,amsgrad=True ,weight_decay=0.005711278938162457 ,use_ema=False ,ema_momentum=0.7871706152692161 ,rho=0.8583384071739677 ,epsilon=0.000741132145676428 ,centered=False ,beta_1=0.17393138641796757 ,beta_2=0.930158637250902 ,learning_rate_power=-0.8314593071761072 ,initial_accumulator_value=0.9794210710450384 ,l1_regularization_strength=0.11890778195059515 ,l2_regularization_strength=0.003393509000474082 ,l2_shrinkage_regularization_strength=0.8345514416123097 ,beta=0.9362887256061295].
2023-08-03 18:18:45,926 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.24613547443484796, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.008134266465699291 ,use_ema=False ,ema_momentum=0.8019266808800691 ,rho=0.9084725381851458 ,epsilon=0.00036138261929180804 ,centered=False ,beta_1=0.005295888685307837 ,beta_2=0.9744900590571549 ,learning_rate_power=-0.40161752616241364 ,initial_accumulator_value=0.5954553121311825 ,l1_regularization_strength=0.1284016341518025 ,l2_regularization_strength=0.8899446255977692 ,l2_shrinkage_regularization_strength=0.5874523549372441 ,beta=0.8635880757352945].
2023-08-03 18:18:45,927 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.24613547443484796, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.008134266465699291 ,use_ema=False ,ema_momentum=0.8019266808800691 ,rho=0.9084725381851458 ,epsilon=0.00036138261929180804 ,centered=False ,beta_1=0.005295888685307837 ,beta_2=0.9744900590571549 ,learning_rate_power=-0.40161752616241364 ,initial_accumulator_value=0.5954553121311825 ,l1_regularization_strength=0.1284016341518025 ,l2_regularization_strength=0.8899446255977692 ,l2_shrinkage_regularization_strength=0.5874523549372441 ,beta=0.8635880757352945].
2023-08-03 18:18:45,968 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.957005363066315, momentum=0.7239988132667701 ,nesterov=True ,amsgrad=False ,weight_decay=0.002132371617800817 ,use_ema=False ,ema_momentum=0.7532755312098961 ,rho=0.2646100606327847 ,epsilon=0.0005431294842089614 ,centered=True ,beta_1=0.18859314029098773 ,beta_2=0.9604189860680481 ,learning_rate_power=-0.21401519424147064 ,initial_accumulator_value=0.04360711406465123 ,l1_regularization_strength=0.3189471297010562 ,l2_regularization_strength=0.6732056209768998 ,l2_shrinkage_regularization_strength=0.2933808846126553 ,beta=0.8673958224530616].
2023-08-03 18:18:45,968 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.957005363066315, momentum=0.7239988132667701 ,nesterov=True ,amsgrad=False ,weight_decay=0.002132371617800817 ,use_ema=False ,ema_momentum=0.7532755312098961 ,rho=0.2646100606327847 ,epsilon=0.0005431294842089614 ,centered=True ,beta_1=0.18859314029098773 ,beta_2=0.9604189860680481 ,learning_rate_power=-0.21401519424147064 ,initial_accumulator_value=0.04360711406465123 ,l1_regularization_strength=0.3189471297010562 ,l2_regularization_strength=0.6732056209768998 ,l2_shrinkage_regularization_strength=0.2933808846126553 ,beta=0.8673958224530616].
2023-08-03 18:19:10,551 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.26198015777550265, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.004096476526793244 ,use_ema=False ,ema_momentum=0.04853184671995492 ,rho=0.2523538735343078 ,epsilon=0.00011107038843642386 ,centered=False ,beta_1=0.6011855808130397 ,beta_2=0.36255284545079824 ,learning_rate_power=-0.6095628527455526 ,initial_accumulator_value=0.6989360668772714 ,l1_regularization_strength=0.4691487957951255 ,l2_regularization_strength=0.2628971390170127 ,l2_shrinkage_regularization_strength=0.37049032547111194 ,beta=0.5432440888088395].
2023-08-03 18:19:10,552 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.26198015777550265, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.004096476526793244 ,use_ema=False ,ema_momentum=0.04853184671995492 ,rho=0.2523538735343078 ,epsilon=0.00011107038843642386 ,centered=False ,beta_1=0.6011855808130397 ,beta_2=0.36255284545079824 ,learning_rate_power=-0.6095628527455526 ,initial_accumulator_value=0.6989360668772714 ,l1_regularization_strength=0.4691487957951255 ,l2_regularization_strength=0.2628971390170127 ,l2_shrinkage_regularization_strength=0.37049032547111194 ,beta=0.5432440888088395].
2023-08-03 18:19:11,718 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.7371447004062395, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.09339328856688944 ,rho=0.9290056147351047 ,epsilon=0.0008569607693887555 ,centered=False ,beta_1=0.18559316949317128 ,beta_2=0.8203731684619304 ,learning_rate_power=-0.34639142002755496 ,initial_accumulator_value=0.853454752944797 ,l1_regularization_strength=0.3950837951183267 ,l2_regularization_strength=0.40070180382958076 ,l2_shrinkage_regularization_strength=0.6328247675484217 ,beta=0.16113752256546832].
