2023-08-04 01:45:47,098 INFO: Starting experiment with the arguments logged below.
2023-08-04 01:45:47,099 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen100_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-04 01:45:47,099 INFO: Setting the random number generator seed for this experiment.
2023-08-04 01:45:47,099 INFO: Initializing the multiprocessing pool.
2023-08-04 01:45:47,129 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-04 01:45:47,129 INFO: Setting up DEAP toolbox.
2023-08-04 01:45:47,129 INFO: Registering individual initialization method.
2023-08-04 01:45:47,129 INFO: Registering population initialization method.
2023-08-04 01:45:47,130 INFO: Registering the selection method.
2023-08-04 01:45:47,130 INFO: Registering the evaluation method.
2023-08-04 01:45:47,130 INFO: Registering the genetic operators.
2023-08-04 01:45:47,130 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-04 01:45:47,130 INFO: Initializing the initial population.
2023-08-04 01:45:47,185 INFO: Running the evolutionary algorithm.
2023-08-04 01:45:47,185 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-04 01:45:47,185 INFO: Will evaluate fitness for 50 individuals.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:46:09,672 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9760099222962091, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0073291270501701965 ,use_ema=False ,ema_momentum=0.8947146415193855 ,rho=0.30385755142233895 ,epsilon=3.2296883658092343e-06 ,centered=False ,beta_1=0.5272531464838962 ,beta_2=0.7124870806014943 ,learning_rate_power=-0.8017585427797498 ,initial_accumulator_value=0.35510384912242055 ,l1_regularization_strength=0.178969108113453 ,l2_regularization_strength=0.6980254259543099 ,l2_shrinkage_regularization_strength=0.7959675852896005 ,beta=0.45303490229209564].
2023-08-04 01:46:09,672 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.9760099222962091, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0073291270501701965 ,use_ema=False ,ema_momentum=0.8947146415193855 ,rho=0.30385755142233895 ,epsilon=3.2296883658092343e-06 ,centered=False ,beta_1=0.5272531464838962 ,beta_2=0.7124870806014943 ,learning_rate_power=-0.8017585427797498 ,initial_accumulator_value=0.35510384912242055 ,l1_regularization_strength=0.178969108113453 ,l2_regularization_strength=0.6980254259543099 ,l2_shrinkage_regularization_strength=0.7959675852896005 ,beta=0.45303490229209564].
2023-08-04 01:46:09,693 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.05337547352656291, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.0019514520987722525 ,use_ema=False ,ema_momentum=0.5300121044312185 ,rho=0.2973300982287511 ,epsilon=4.266575782266607e-05 ,centered=True ,beta_1=0.22169543597757657 ,beta_2=0.47394794193214596 ,learning_rate_power=-0.5167494156739142 ,initial_accumulator_value=0.97135668996047 ,l1_regularization_strength=0.2563864413538751 ,l2_regularization_strength=0.2957208569328461 ,l2_shrinkage_regularization_strength=0.5131770434930956 ,beta=0.43878916365332865].
2023-08-04 01:46:09,693 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.05337547352656291, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.0019514520987722525 ,use_ema=False ,ema_momentum=0.5300121044312185 ,rho=0.2973300982287511 ,epsilon=4.266575782266607e-05 ,centered=True ,beta_1=0.22169543597757657 ,beta_2=0.47394794193214596 ,learning_rate_power=-0.5167494156739142 ,initial_accumulator_value=0.97135668996047 ,l1_regularization_strength=0.2563864413538751 ,l2_regularization_strength=0.2957208569328461 ,l2_shrinkage_regularization_strength=0.5131770434930956 ,beta=0.43878916365332865].
2023-08-04 01:46:09,698 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.6924882029596986, momentum=0.4811042732105896 ,nesterov=True ,amsgrad=True ,weight_decay=0.006678644619314175 ,use_ema=False ,ema_momentum=0.35360267640879706 ,rho=0.5897085816851696 ,epsilon=0.0007118231357505134 ,centered=False ,beta_1=0.5557283069068345 ,beta_2=0.03297123184077255 ,learning_rate_power=-0.7473737387752692 ,initial_accumulator_value=0.5948695372993485 ,l1_regularization_strength=0.321971537088386 ,l2_regularization_strength=0.9545465756634194 ,l2_shrinkage_regularization_strength=0.9354236936941347 ,beta=0.6675393099723537].
2023-08-04 01:46:09,699 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.6924882029596986, momentum=0.4811042732105896 ,nesterov=True ,amsgrad=True ,weight_decay=0.006678644619314175 ,use_ema=False ,ema_momentum=0.35360267640879706 ,rho=0.5897085816851696 ,epsilon=0.0007118231357505134 ,centered=False ,beta_1=0.5557283069068345 ,beta_2=0.03297123184077255 ,learning_rate_power=-0.7473737387752692 ,initial_accumulator_value=0.5948695372993485 ,l1_regularization_strength=0.321971537088386 ,l2_regularization_strength=0.9545465756634194 ,l2_shrinkage_regularization_strength=0.9354236936941347 ,beta=0.6675393099723537].
2023-08-04 01:46:09,743 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.48130812624495434, momentum=0.4245576814838532 ,nesterov=True ,amsgrad=False ,weight_decay=0.00478416232112685 ,use_ema=False ,ema_momentum=0.7929134848009205 ,rho=0.14734263285186322 ,epsilon=0.0009055575507514824 ,centered=True ,beta_1=0.9147261888019608 ,beta_2=0.9595760456358308 ,learning_rate_power=-0.7975625096029093 ,initial_accumulator_value=0.8459047186286154 ,l1_regularization_strength=0.48167470377445976 ,l2_regularization_strength=0.4278654043572726 ,l2_shrinkage_regularization_strength=0.7733298694650249 ,beta=0.8184826333027743].
2023-08-04 01:46:09,744 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.48130812624495434, momentum=0.4245576814838532 ,nesterov=True ,amsgrad=False ,weight_decay=0.00478416232112685 ,use_ema=False ,ema_momentum=0.7929134848009205 ,rho=0.14734263285186322 ,epsilon=0.0009055575507514824 ,centered=True ,beta_1=0.9147261888019608 ,beta_2=0.9595760456358308 ,learning_rate_power=-0.7975625096029093 ,initial_accumulator_value=0.8459047186286154 ,l1_regularization_strength=0.48167470377445976 ,l2_regularization_strength=0.4278654043572726 ,l2_shrinkage_regularization_strength=0.7733298694650249 ,beta=0.8184826333027743].
2023-08-04 01:46:34,840 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.7486399953307388, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0038084380900744123 ,use_ema=False ,ema_momentum=0.044604072600524125 ,rho=0.1931037084410292 ,epsilon=0.0004658904282576673 ,centered=False ,beta_1=0.504688380694674 ,beta_2=0.6455725993795953 ,learning_rate_power=-0.35390462626534835 ,initial_accumulator_value=0.4483056692779246 ,l1_regularization_strength=0.6447683183933242 ,l2_regularization_strength=0.9184946058016881 ,l2_shrinkage_regularization_strength=0.28688049406929106 ,beta=0.3794001983218026].
2023-08-04 01:46:34,841 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.7486399953307388, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0038084380900744123 ,use_ema=False ,ema_momentum=0.044604072600524125 ,rho=0.1931037084410292 ,epsilon=0.0004658904282576673 ,centered=False ,beta_1=0.504688380694674 ,beta_2=0.6455725993795953 ,learning_rate_power=-0.35390462626534835 ,initial_accumulator_value=0.4483056692779246 ,l1_regularization_strength=0.6447683183933242 ,l2_regularization_strength=0.9184946058016881 ,l2_shrinkage_regularization_strength=0.28688049406929106 ,beta=0.3794001983218026].
2023-08-04 01:46:35,796 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.9954005489653237, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.04784235856261876 ,rho=0.3510846595706143 ,epsilon=0.0005205766859670512 ,centered=False ,beta_1=0.12887034391322372 ,beta_2=0.9660389403869746 ,learning_rate_power=-0.31013885964808285 ,initial_accumulator_value=0.30128158884795997 ,l1_regularization_strength=0.014600042560501847 ,l2_regularization_strength=0.578027712340937 ,l2_shrinkage_regularization_strength=0.892515037908828 ,beta=0.9169976212532602].
