2023-08-03 18:15:17,917 INFO: Starting experiment with the arguments logged below.
2023-08-03 18:15:17,917 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop20_gen40_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=20, ngen=40, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 18:15:17,917 INFO: Setting the random number generator seed for this experiment.
2023-08-03 18:15:17,917 INFO: Initializing the multiprocessing pool.
2023-08-03 18:15:17,927 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 18:15:17,927 INFO: Setting up DEAP toolbox.
2023-08-03 18:15:17,927 INFO: Registering individual initialization method.
2023-08-03 18:15:17,927 INFO: Registering population initialization method.
2023-08-03 18:15:17,927 INFO: Registering the selection method.
2023-08-03 18:15:17,927 INFO: Registering the evaluation method.
2023-08-03 18:15:17,927 INFO: Registering the genetic operators.
2023-08-03 18:15:17,927 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 18:15:17,927 INFO: Initializing the initial population.
2023-08-03 18:15:17,950 INFO: Running the evolutionary algorithm.
2023-08-03 18:15:17,950 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 18:15:17,950 INFO: Will evaluate fitness for 20 individuals.
2023-08-03 18:15:19,572 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:15:19,572 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:25,232 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.2227988821180935, momentum=0.7944230206920849 ,nesterov=True ,amsgrad=False ,weight_decay=0.00800500614084864 ,use_ema=False ,ema_momentum=0.9998020806514435 ,rho=0.7713249155735865 ,epsilon=0.000968002341529183 ,centered=True ,beta_1=0.7785767471828772 ,beta_2=0.9528098391114165 ,learning_rate_power=-0.9161094096958404 ,initial_accumulator_value=0.3890359377770447 ,l1_regularization_strength=0.9914302166182112 ,l2_regularization_strength=0.4638993657485858 ,l2_shrinkage_regularization_strength=0.8967539409456841 ,beta=0.23863920104393765].
2023-08-03 18:15:25,233 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.2227988821180935, momentum=0.7944230206920849 ,nesterov=True ,amsgrad=False ,weight_decay=0.00800500614084864 ,use_ema=False ,ema_momentum=0.9998020806514435 ,rho=0.7713249155735865 ,epsilon=0.000968002341529183 ,centered=True ,beta_1=0.7785767471828772 ,beta_2=0.9528098391114165 ,learning_rate_power=-0.9161094096958404 ,initial_accumulator_value=0.3890359377770447 ,l1_regularization_strength=0.9914302166182112 ,l2_regularization_strength=0.4638993657485858 ,l2_shrinkage_regularization_strength=0.8967539409456841 ,beta=0.23863920104393765].
2023-08-03 18:15:25,252 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.05142581958423986, momentum=0.3100866376305802 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.17421936258302984 ,rho=0.7036358220426868 ,epsilon=0.00016019339674992237 ,centered=False ,beta_1=0.26630496822680916 ,beta_2=0.2276666144617986 ,learning_rate_power=-0.724752906962613 ,initial_accumulator_value=0.2835979968572403 ,l1_regularization_strength=0.9701319404505007 ,l2_regularization_strength=0.31083125351145324 ,l2_shrinkage_regularization_strength=0.9657827501061889 ,beta=0.5857677316058388].
2023-08-03 18:15:25,252 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.05142581958423986, momentum=0.3100866376305802 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.17421936258302984 ,rho=0.7036358220426868 ,epsilon=0.00016019339674992237 ,centered=False ,beta_1=0.26630496822680916 ,beta_2=0.2276666144617986 ,learning_rate_power=-0.724752906962613 ,initial_accumulator_value=0.2835979968572403 ,l1_regularization_strength=0.9701319404505007 ,l2_regularization_strength=0.31083125351145324 ,l2_shrinkage_regularization_strength=0.9657827501061889 ,beta=0.5857677316058388].
2023-08-03 18:15:52,729 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.5776051224382196, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.03484805538007385 ,rho=0.32722809123752616 ,epsilon=0.0004159059595584733 ,centered=False ,beta_1=0.7370737896760065 ,beta_2=0.7849413944629755 ,learning_rate_power=-0.3153617034805989 ,initial_accumulator_value=0.36131126429109195 ,l1_regularization_strength=0.1303734228036476 ,l2_regularization_strength=0.804477105530082 ,l2_shrinkage_regularization_strength=0.022316953613097823 ,beta=0.44393579506417014].
2023-08-03 18:15:52,729 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.5776051224382196, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.03484805538007385 ,rho=0.32722809123752616 ,epsilon=0.0004159059595584733 ,centered=False ,beta_1=0.7370737896760065 ,beta_2=0.7849413944629755 ,learning_rate_power=-0.3153617034805989 ,initial_accumulator_value=0.36131126429109195 ,l1_regularization_strength=0.1303734228036476 ,l2_regularization_strength=0.804477105530082 ,l2_shrinkage_regularization_strength=0.022316953613097823 ,beta=0.44393579506417014].
2023-08-03 18:15:57,886 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.5515628696416867, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.007732753249794531 ,use_ema=False ,ema_momentum=0.510838876341507 ,rho=0.48911941121154845 ,epsilon=0.000886667025574642 ,centered=True ,beta_1=0.6417567939173262 ,beta_2=0.7321661119320917 ,learning_rate_power=-0.9838855316124239 ,initial_accumulator_value=0.7896081891765332 ,l1_regularization_strength=0.1856195377756148 ,l2_regularization_strength=0.3451688344003556 ,l2_shrinkage_regularization_strength=0.33758358391826637 ,beta=0.11297377703609324].
2023-08-03 18:15:57,886 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.5515628696416867, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.007732753249794531 ,use_ema=False ,ema_momentum=0.510838876341507 ,rho=0.48911941121154845 ,epsilon=0.000886667025574642 ,centered=True ,beta_1=0.6417567939173262 ,beta_2=0.7321661119320917 ,learning_rate_power=-0.9838855316124239 ,initial_accumulator_value=0.7896081891765332 ,l1_regularization_strength=0.1856195377756148 ,l2_regularization_strength=0.3451688344003556 ,l2_shrinkage_regularization_strength=0.33758358391826637 ,beta=0.11297377703609324].
2023-08-03 18:16:14,675 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.12356268261410286, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.007503878942873098 ,use_ema=False ,ema_momentum=0.7192532655380136 ,rho=0.684470516470616 ,epsilon=9.558965777447963e-05 ,centered=False ,beta_1=0.978306518771984 ,beta_2=0.06274460088744205 ,learning_rate_power=-0.031374417407634914 ,initial_accumulator_value=0.7592814897528769 ,l1_regularization_strength=0.22271498016931823 ,l2_regularization_strength=0.07988854821628466 ,l2_shrinkage_regularization_strength=0.15464134085024828 ,beta=0.40336921419201677].
2023-08-03 18:16:14,676 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.12356268261410286, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.007503878942873098 ,use_ema=False ,ema_momentum=0.7192532655380136 ,rho=0.684470516470616 ,epsilon=9.558965777447963e-05 ,centered=False ,beta_1=0.978306518771984 ,beta_2=0.06274460088744205 ,learning_rate_power=-0.031374417407634914 ,initial_accumulator_value=0.7592814897528769 ,l1_regularization_strength=0.22271498016931823 ,l2_regularization_strength=0.07988854821628466 ,l2_shrinkage_regularization_strength=0.15464134085024828 ,beta=0.40336921419201677].
2023-08-03 18:16:19,910 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.7921332417464847, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006047651829242997 ,use_ema=False ,ema_momentum=0.9782636305793425 ,rho=0.4596620738274213 ,epsilon=0.0009295386094739998 ,centered=False ,beta_1=0.7162236489844565 ,beta_2=0.3617057347449446 ,learning_rate_power=-0.14988597129310777 ,initial_accumulator_value=0.6376381558402975 ,l1_regularization_strength=0.19293513762526282 ,l2_regularization_strength=0.11739149741791177 ,l2_shrinkage_regularization_strength=0.059316566645080004 ,beta=0.6687741788074077].
