2023-08-03 19:51:11,489 INFO: Starting experiment with the arguments logged below.
2023-08-03 19:51:11,489 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop25_gen50_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=25, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 19:51:11,489 INFO: Setting the random number generator seed for this experiment.
2023-08-03 19:51:11,489 INFO: Initializing the multiprocessing pool.
2023-08-03 19:51:11,499 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 19:51:11,499 INFO: Setting up DEAP toolbox.
2023-08-03 19:51:11,499 INFO: Registering individual initialization method.
2023-08-03 19:51:11,499 INFO: Registering population initialization method.
2023-08-03 19:51:11,499 INFO: Registering the selection method.
2023-08-03 19:51:11,499 INFO: Registering the evaluation method.
2023-08-03 19:51:11,499 INFO: Registering the genetic operators.
2023-08-03 19:51:11,499 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 19:51:11,499 INFO: Initializing the initial population.
2023-08-03 19:51:11,526 INFO: Running the evolutionary algorithm.
2023-08-03 19:51:11,526 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 19:51:11,526 INFO: Will evaluate fitness for 25 individuals.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,470 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:18,098 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.330080967379902, momentum=0.057127231592903116 ,nesterov=True ,amsgrad=False ,weight_decay=0.004040331757426189 ,use_ema=False ,ema_momentum=0.3722048328194715 ,rho=0.26662046257046423 ,epsilon=0.0004878598020056084 ,centered=True ,beta_1=0.27266930542749956 ,beta_2=0.22627303978619318 ,learning_rate_power=-0.6657673809926372 ,initial_accumulator_value=0.11934283355112707 ,l1_regularization_strength=0.8157354392603788 ,l2_regularization_strength=0.14073302984160163 ,l2_shrinkage_regularization_strength=0.07443772017613659 ,beta=0.9287854568207009].
2023-08-03 19:51:18,098 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.330080967379902, momentum=0.057127231592903116 ,nesterov=True ,amsgrad=False ,weight_decay=0.004040331757426189 ,use_ema=False ,ema_momentum=0.3722048328194715 ,rho=0.26662046257046423 ,epsilon=0.0004878598020056084 ,centered=True ,beta_1=0.27266930542749956 ,beta_2=0.22627303978619318 ,learning_rate_power=-0.6657673809926372 ,initial_accumulator_value=0.11934283355112707 ,l1_regularization_strength=0.8157354392603788 ,l2_regularization_strength=0.14073302984160163 ,l2_shrinkage_regularization_strength=0.07443772017613659 ,beta=0.9287854568207009].
2023-08-03 19:51:18,139 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.88909694254095, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.002194038314799125 ,use_ema=False ,ema_momentum=0.522595455957136 ,rho=0.11352687634460878 ,epsilon=0.0007993416389481877 ,centered=True ,beta_1=0.1586171704397379 ,beta_2=0.8043508565234552 ,learning_rate_power=-0.2878633958579494 ,initial_accumulator_value=0.7846710817133452 ,l1_regularization_strength=0.8035951874598216 ,l2_regularization_strength=0.5601685039637425 ,l2_shrinkage_regularization_strength=0.19425582293303945 ,beta=0.7920441203499046].
2023-08-03 19:51:18,139 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.88909694254095, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.002194038314799125 ,use_ema=False ,ema_momentum=0.522595455957136 ,rho=0.11352687634460878 ,epsilon=0.0007993416389481877 ,centered=True ,beta_1=0.1586171704397379 ,beta_2=0.8043508565234552 ,learning_rate_power=-0.2878633958579494 ,initial_accumulator_value=0.7846710817133452 ,l1_regularization_strength=0.8035951874598216 ,l2_regularization_strength=0.5601685039637425 ,l2_shrinkage_regularization_strength=0.19425582293303945 ,beta=0.7920441203499046].
2023-08-03 19:51:46,574 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.8263889450602999, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006879184463795349 ,use_ema=False ,ema_momentum=0.8762501405613085 ,rho=0.7287506404001713 ,epsilon=0.0004910479211018694 ,centered=False ,beta_1=0.3901056488067809 ,beta_2=0.26480200702529677 ,learning_rate_power=-0.9042120489459899 ,initial_accumulator_value=0.6662601640965052 ,l1_regularization_strength=0.5148974632030304 ,l2_regularization_strength=0.16442158972196252 ,l2_shrinkage_regularization_strength=0.5884590163392264 ,beta=0.8961384684395413].
2023-08-03 19:51:46,574 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.8263889450602999, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006879184463795349 ,use_ema=False ,ema_momentum=0.8762501405613085 ,rho=0.7287506404001713 ,epsilon=0.0004910479211018694 ,centered=False ,beta_1=0.3901056488067809 ,beta_2=0.26480200702529677 ,learning_rate_power=-0.9042120489459899 ,initial_accumulator_value=0.6662601640965052 ,l1_regularization_strength=0.5148974632030304 ,l2_regularization_strength=0.16442158972196252 ,l2_shrinkage_regularization_strength=0.5884590163392264 ,beta=0.8961384684395413].
2023-08-03 19:51:46,710 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.5345567314266282, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.15818946329151684 ,rho=0.9291434331337153 ,epsilon=0.0004676133771222182 ,centered=False ,beta_1=0.33135959029840323 ,beta_2=0.6615844191495209 ,learning_rate_power=-0.47619055871711435 ,initial_accumulator_value=0.3910307374035279 ,l1_regularization_strength=0.24505271962684327 ,l2_regularization_strength=0.0758825950737414 ,l2_shrinkage_regularization_strength=0.9260991649724747 ,beta=0.39478636992950955].
2023-08-03 19:51:46,711 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.5345567314266282, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.15818946329151684 ,rho=0.9291434331337153 ,epsilon=0.0004676133771222182 ,centered=False ,beta_1=0.33135959029840323 ,beta_2=0.6615844191495209 ,learning_rate_power=-0.47619055871711435 ,initial_accumulator_value=0.3910307374035279 ,l1_regularization_strength=0.24505271962684327 ,l2_regularization_strength=0.0758825950737414 ,l2_shrinkage_regularization_strength=0.9260991649724747 ,beta=0.39478636992950955].
2023-08-03 19:52:08,561 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.5346929529854689, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.008023661453257676 ,use_ema=False ,ema_momentum=0.07151177021661725 ,rho=0.5052537104217149 ,epsilon=0.0008114043559917947 ,centered=False ,beta_1=0.4745144407190046 ,beta_2=0.6652478369850279 ,learning_rate_power=-0.27001487300489535 ,initial_accumulator_value=0.7538968320622821 ,l1_regularization_strength=0.7485792436319489 ,l2_regularization_strength=0.40927853277546367 ,l2_shrinkage_regularization_strength=0.7021364256008167 ,beta=0.07418493826794603].
2023-08-03 19:52:08,562 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.5346929529854689, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.008023661453257676 ,use_ema=False ,ema_momentum=0.07151177021661725 ,rho=0.5052537104217149 ,epsilon=0.0008114043559917947 ,centered=False ,beta_1=0.4745144407190046 ,beta_2=0.6652478369850279 ,learning_rate_power=-0.27001487300489535 ,initial_accumulator_value=0.7538968320622821 ,l1_regularization_strength=0.7485792436319489 ,l2_regularization_strength=0.40927853277546367 ,l2_shrinkage_regularization_strength=0.7021364256008167 ,beta=0.07418493826794603].
2023-08-03 19:52:09,221 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.09606883088256402, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.006904276847427908 ,use_ema=True ,ema_momentum=0.3271257835944602 ,rho=0.15769517002684041 ,epsilon=0.000711061007373589 ,centered=True ,beta_1=0.37023567420203796 ,beta_2=0.8538829348552436 ,learning_rate_power=-0.448790298423825 ,initial_accumulator_value=0.10464178876177321 ,l1_regularization_strength=0.2838740824774436 ,l2_regularization_strength=0.7044991688397871 ,l2_shrinkage_regularization_strength=0.142405293159228 ,beta=0.8085714378574081].
