2023-08-03 20:52:26,664 INFO: Starting experiment with the arguments logged below.
2023-08-03 20:52:26,665 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen50_alexnet_tou20_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 20:52:26,665 INFO: Setting the random number generator seed for this experiment.
2023-08-03 20:52:26,665 INFO: Initializing the multiprocessing pool.
2023-08-03 20:52:26,678 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 20:52:26,679 INFO: Setting up DEAP toolbox.
2023-08-03 20:52:26,679 INFO: Registering individual initialization method.
2023-08-03 20:52:26,679 INFO: Registering population initialization method.
2023-08-03 20:52:26,679 INFO: Registering the selection method.
2023-08-03 20:52:26,679 INFO: Registering the evaluation method.
2023-08-03 20:52:26,679 INFO: Registering the genetic operators.
2023-08-03 20:52:26,679 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 20:52:26,679 INFO: Initializing the initial population.
2023-08-03 20:52:26,791 INFO: Running the evolutionary algorithm.
2023-08-03 20:52:26,791 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 20:52:26,791 INFO: Will evaluate fitness for 100 individuals.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:35,055 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.5563145721366943, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.13684072087261068 ,rho=0.5646910253712064 ,epsilon=0.0003998685818812553 ,centered=True ,beta_1=0.5630565652386098 ,beta_2=0.8729454847181572 ,learning_rate_power=-0.34334134573281727 ,initial_accumulator_value=0.7769291321101152 ,l1_regularization_strength=0.6531445030131748 ,l2_regularization_strength=0.21806220343287497 ,l2_shrinkage_regularization_strength=0.6721410111969311 ,beta=0.08899086995609395].
2023-08-03 20:52:35,055 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.5563145721366943, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.13684072087261068 ,rho=0.5646910253712064 ,epsilon=0.0003998685818812553 ,centered=True ,beta_1=0.5630565652386098 ,beta_2=0.8729454847181572 ,learning_rate_power=-0.34334134573281727 ,initial_accumulator_value=0.7769291321101152 ,l1_regularization_strength=0.6531445030131748 ,l2_regularization_strength=0.21806220343287497 ,l2_shrinkage_regularization_strength=0.6721410111969311 ,beta=0.08899086995609395].
2023-08-03 20:52:35,073 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.6314484200171888, momentum=0.8699937272353756 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8875139267593213 ,rho=0.9206796764996095 ,epsilon=0.000972948871355161 ,centered=False ,beta_1=0.38435598247963176 ,beta_2=0.7640447897507706 ,learning_rate_power=-0.9418432938811508 ,initial_accumulator_value=0.953670485168874 ,l1_regularization_strength=0.6989310830064738 ,l2_regularization_strength=0.9396719574404242 ,l2_shrinkage_regularization_strength=0.4103025868730116 ,beta=0.39035512467960587].
2023-08-03 20:52:35,073 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.6314484200171888, momentum=0.8699937272353756 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8875139267593213 ,rho=0.9206796764996095 ,epsilon=0.000972948871355161 ,centered=False ,beta_1=0.38435598247963176 ,beta_2=0.7640447897507706 ,learning_rate_power=-0.9418432938811508 ,initial_accumulator_value=0.953670485168874 ,l1_regularization_strength=0.6989310830064738 ,l2_regularization_strength=0.9396719574404242 ,l2_shrinkage_regularization_strength=0.4103025868730116 ,beta=0.39035512467960587].
2023-08-03 20:52:35,075 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.11147192636349879, momentum=0.647958938983163 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8729388949935933 ,rho=0.5536646979865363 ,epsilon=0.0006281672042251209 ,centered=False ,beta_1=0.8731039481056048 ,beta_2=0.33501056692945097 ,learning_rate_power=-0.8928426134389336 ,initial_accumulator_value=0.5836102767547232 ,l1_regularization_strength=0.1265439561372902 ,l2_regularization_strength=0.05797239828234513 ,l2_shrinkage_regularization_strength=0.5885481574355266 ,beta=0.7133358455398143].
2023-08-03 20:52:35,075 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.11147192636349879, momentum=0.647958938983163 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8729388949935933 ,rho=0.5536646979865363 ,epsilon=0.0006281672042251209 ,centered=False ,beta_1=0.8731039481056048 ,beta_2=0.33501056692945097 ,learning_rate_power=-0.8928426134389336 ,initial_accumulator_value=0.5836102767547232 ,l1_regularization_strength=0.1265439561372902 ,l2_regularization_strength=0.05797239828234513 ,l2_shrinkage_regularization_strength=0.5885481574355266 ,beta=0.7133358455398143].
2023-08-03 20:52:35,139 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.06759202644365714, momentum=0.20515521509417878 ,nesterov=True ,amsgrad=False ,weight_decay=0.004788138126106849 ,use_ema=False ,ema_momentum=0.9820247199039668 ,rho=0.303293447011902 ,epsilon=0.0002757703363064594 ,centered=True ,beta_1=0.23316626107775285 ,beta_2=0.6243818936678341 ,learning_rate_power=-0.23808784082727785 ,initial_accumulator_value=0.2841253982950065 ,l1_regularization_strength=0.38689450012772386 ,l2_regularization_strength=0.17988372017784993 ,l2_shrinkage_regularization_strength=0.6144953887452261 ,beta=0.10442631739383201].
2023-08-03 20:52:35,140 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.06759202644365714, momentum=0.20515521509417878 ,nesterov=True ,amsgrad=False ,weight_decay=0.004788138126106849 ,use_ema=False ,ema_momentum=0.9820247199039668 ,rho=0.303293447011902 ,epsilon=0.0002757703363064594 ,centered=True ,beta_1=0.23316626107775285 ,beta_2=0.6243818936678341 ,learning_rate_power=-0.23808784082727785 ,initial_accumulator_value=0.2841253982950065 ,l1_regularization_strength=0.38689450012772386 ,l2_regularization_strength=0.17988372017784993 ,l2_shrinkage_regularization_strength=0.6144953887452261 ,beta=0.10442631739383201].
2023-08-03 20:53:01,050 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.9991164554569592, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.34351541217959713 ,rho=0.07827589168178428 ,epsilon=0.0009120713552189146 ,centered=False ,beta_1=0.011686711249666693 ,beta_2=0.4159871848719674 ,learning_rate_power=-0.9859638393346959 ,initial_accumulator_value=0.28719597012695997 ,l1_regularization_strength=0.5329063665611504 ,l2_regularization_strength=0.9934423620970051 ,l2_shrinkage_regularization_strength=0.4455760291080212 ,beta=0.022543422424442516].
2023-08-03 20:53:01,050 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.9991164554569592, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.34351541217959713 ,rho=0.07827589168178428 ,epsilon=0.0009120713552189146 ,centered=False ,beta_1=0.011686711249666693 ,beta_2=0.4159871848719674 ,learning_rate_power=-0.9859638393346959 ,initial_accumulator_value=0.28719597012695997 ,l1_regularization_strength=0.5329063665611504 ,l2_regularization_strength=0.9934423620970051 ,l2_shrinkage_regularization_strength=0.4455760291080212 ,beta=0.022543422424442516].
2023-08-03 20:53:01,304 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.8597812407768258, momentum=0.6372126051447687 ,nesterov=True ,amsgrad=True ,weight_decay=0.001491244514093605 ,use_ema=False ,ema_momentum=0.382158450363706 ,rho=0.585874464546874 ,epsilon=0.0004777558487241904 ,centered=False ,beta_1=0.7413203953868909 ,beta_2=0.347248067687395 ,learning_rate_power=-0.4252248152497191 ,initial_accumulator_value=0.93821180848393 ,l1_regularization_strength=0.13431113945682294 ,l2_regularization_strength=0.28477740705458365 ,l2_shrinkage_regularization_strength=0.05476631859873471 ,beta=0.07242268913967143].
2023-08-03 20:53:01,304 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.8597812407768258, momentum=0.6372126051447687 ,nesterov=True ,amsgrad=True ,weight_decay=0.001491244514093605 ,use_ema=False ,ema_momentum=0.382158450363706 ,rho=0.585874464546874 ,epsilon=0.0004777558487241904 ,centered=False ,beta_1=0.7413203953868909 ,beta_2=0.347248067687395 ,learning_rate_power=-0.4252248152497191 ,initial_accumulator_value=0.93821180848393 ,l1_regularization_strength=0.13431113945682294 ,l2_regularization_strength=0.28477740705458365 ,l2_shrinkage_regularization_strength=0.05476631859873471 ,beta=0.07242268913967143].
2023-08-03 20:53:01,405 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.2377425523314629, momentum=0.38250432077278096 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8135310897309512 ,rho=0.022416042974017225 ,epsilon=0.00016157006812045363 ,centered=True ,beta_1=0.33351247470498535 ,beta_2=0.3771116145803093 ,learning_rate_power=-0.27865122368706097 ,initial_accumulator_value=0.897205681623795 ,l1_regularization_strength=0.16229861440518356 ,l2_regularization_strength=0.4704232872616788 ,l2_shrinkage_regularization_strength=0.9412970116398418 ,beta=0.03207951607669379].
